date;nom_officiel_epci;code_officiel_epci;consommation;operateur;centroid
2019-05;Toulon;248300543;52123117;GRTgaz;43.120017199,6.040528518
2019-06;Nice;200030195;53622429;GRTgaz;44.021281136,7.154480276
2019-06;Dijon;242100410;32390204;GRTgaz;47.306577753,5.040958764
2019-06;Lille;200093201;289682794;GRTgaz;50.643899239,3.033354341
2019-06;Clermont Auvergne;246300701;54538301;GRTgaz;45.771532407,3.090485542
2019-07;Rouen;200023414;505827437;GRTgaz;49.413131944,1.027548527
2019-07;Grenoble;200040715;129122052;GRTgaz;45.141957344,5.718258638
2019-07;Grand Paris;200054781;692289381;GRTgaz;48.843924589,2.3981689040000003
2019-07;Euro Strasbourg;246700488;134500404;GRTgaz;48.572480043,7.717683131
2019-08; Lyon;200046977;341259193;GRTgaz;45.763270618,4.853886453
2019-08;Marseille;200054807;1812479901;GRTgaz;43.493308185,5.344536034
2019-08;Dijon;242100410;24276243;GRTgaz;47.306577753,5.040958764
2019-08;Tours;243700754;26976029;GRTgaz;47.38424743,0.629245819
2019-08;Orléans;244500468;51017305;GRTgaz;47.89783828,1.9293242830000001
2019-09; Lyon;200046977;400904786;GRTgaz;45.763270618,4.853886453
2019-09;Rennes;243500139;71965118;GRTgaz;48.108214364,-1.711435099
2019-09;Saint-Etienne;244200770;118582876;GRTgaz;45.472913756,4.418311566
2019-09;Clermont Auvergne;246300701;52049905;GRTgaz;45.771532407,3.090485542
2019-09;Toulon;248300543;26281744;GRTgaz;43.120017199,6.040528518
2019-10;Grand Paris;200054781;2391851154;GRTgaz;48.843924589,2.3981689040000003
2019-10;Dijon;242100410;93796850;GRTgaz;47.306577753,5.040958764
2019-10;Rennes;243500139;152686291;GRTgaz;48.108214364,-1.711435099
2019-10;Tours;243700754;104169726;GRTgaz;47.38424743,0.629245819
2019-10;Lille;200093201;577374871;GRTgaz;50.643899239,3.033354341
2019-10;Clermont Auvergne;246300701;124367597;GRTgaz;45.771532407,3.090485542
2019-11; Lyon;200046977;1285348958;GRTgaz;45.763270618,4.853886453
2019-11;Tours;243700754;253679340;GRTgaz;47.38424743,0.629245819
2019-11;Lille;200093201;1121556991;GRTgaz;50.643899239,3.033354341
2019-11;Toulon;248300543;135301470;GRTgaz;43.120017199,6.040528518
2019-12;Metz;200039865;286349860;GRTgaz;49.100843858,6.148999731
2019-12;Grand Paris;200054781;5849706399;GRTgaz;48.843924589,2.3981689040000003
2019-12;Marseille;200054807;3352315537;GRTgaz;43.493308185,5.344536034
2019-12;Brest;242900314;228168066;GRTgaz;48.399766488,-4.470570034
2019-12;Nantes;244400404;592052868;GRTgaz;47.224910325,-1.593721407
2019-12;Grand Nancy;245400676;413824122;GRTgaz;48.673467213,6.193510864
2020-01; Lyon;200046977;1519764140;GRTgaz;45.763270618,4.853886453
2020-02;Dijon;242100410;248674452;GRTgaz;47.306577753,5.040958764
2020-02;Montpellier;243400017;172836030;GRTgaz;43.615713457,3.863300356
2020-02;Toulon;248300543;138954157;GRTgaz;43.120017199,6.040528518
2020-03;Nice;200030195;227610794;GRTgaz;44.021281136,7.154480276
2020-03;Dijon;242100410;235629932;GRTgaz;47.306577753,5.040958764
2020-03;Montpellier;243400017;170385923;GRTgaz;43.615713457,3.863300356
2020-04;Rouen;200023414;257098144;GRTgaz;49.413131944,1.027548527
2020-04;Lille;200093201;486794868;GRTgaz;50.643899239,3.033354341
2020-04;Clermont Auvergne;246300701;101972351;GRTgaz;45.771532407,3.090485542
2020-04;Toulon;248300543;75447550;GRTgaz;43.120017199,6.040528518
2020-05;Montpellier;243400017;41592798;GRTgaz;43.615713457,3.863300356
2020-05;Tours;243700754;56929029;GRTgaz;47.38424743,0.629245819
2020-05;Nantes;244400404;145125224;GRTgaz;47.224910325,-1.593721407
2020-05;Euro Strasbourg;246700488;175500453;GRTgaz;48.572480043,7.717683131
2020-06;Grand Paris;200054781;942338468;GRTgaz;48.843924589,2.3981689040000003
2020-06;Rennes;243500139;71626695;GRTgaz;48.108214364,-1.711435099
2020-06;Lille;200093201;232867524;GRTgaz;50.643899239,3.033354341
2020-07;Tours;243700754;31622762;GRTgaz;47.38424743,0.629245819
2020-07;Grand Nancy;245400676;99267708;GRTgaz;48.673467213,6.193510864
2020-08;Nice;200030195;43731088;GRTgaz;44.021281136,7.154480276
2020-08;Grenoble;200040715;71289610;GRTgaz;45.141957344,5.718258638
2020-08;Orléans;244500468;53048516;GRTgaz;47.89783828,1.9293242830000001
2020-09;Brest;242900314;57399483;GRTgaz;48.399766488,-4.470570034
2020-09;Saint-Etienne;244200770;122274646;GRTgaz;45.472913756,4.418311566
2020-10;Marseille;200054807;2453605225;GRTgaz;43.493308185,5.344536034
2020-10;Brest;242900314;90450605;GRTgaz;48.399766488,-4.470570034
2020-10;Rennes;243500139;190095137;GRTgaz;48.108214364,-1.711435099
2020-10;Saint-Etienne;244200770;275046892;GRTgaz;45.472913756,4.418311566
2020-10;Orléans;244500468;158703582;GRTgaz;47.89783828,1.9293242830000001
2020-10;Lille;200093201;645208477;GRTgaz;50.643899239,3.033354341
2020-10;Clermont Auvergne;246300701;166261022;GRTgaz;45.771532407,3.090485542
2020-11;Nice;200030195;180981732;GRTgaz;44.021281136,7.154480276
2020-11;Montpellier;243400017;148715554;GRTgaz;43.615713457,3.863300356
2020-11;Orléans;244500468;190236136;GRTgaz;47.89783828,1.9293242830000001
2020-11;Toulon;248300543;107884042;GRTgaz;43.120017199,6.040528518
2020-12;Rouen;200023414;900814910;GRTgaz;49.413131944,1.027548527
2020-12;Nice;200030195;294566086;GRTgaz;44.021281136,7.154480276
2020-12;Grenoble;200040715;464088429;GRTgaz;45.141957344,5.718258638
2020-12;Dijon;242100410;294187204;GRTgaz;47.306577753,5.040958764
2020-12;Montpellier;243400017;242206594;GRTgaz;43.615713457,3.863300356
2020-12;Nantes;244400404;587663391;GRTgaz;47.224910325,-1.593721407
2020-12;Lille;200093201;1254685724;GRTgaz;50.643899239,3.033354341
2020-12;Clermont Auvergne;246300701;315124727;GRTgaz;45.771532407,3.090485542
2020-12;Euro Strasbourg;246700488;567028083;GRTgaz;48.572480043,7.717683131
2021-01;Grenoble;200040715;521588249;GRTgaz;45.141957344,5.718258638
2021-01;Tours;243700754;348096007;GRTgaz;47.38424743,0.629245819
2021-01;Saint-Etienne;244200770;568364838;GRTgaz;45.472913756,4.418311566
2021-01;Nantes;244400404;694354152;GRTgaz;47.224910325,-1.593721407
2021-02; Lyon;200046977;1297495160;GRTgaz;45.763270618,4.853886453
2021-02;Rennes;243500139;390743400;GRTgaz;48.108214364,-1.711435099
2021-02;Saint-Etienne;244200770;393028889;GRTgaz;45.472913756,4.418311566
2021-02;Clermont Auvergne;246300701;246163955;GRTgaz;45.771532407,3.090485542
2021-03;Rennes;243500139;362470958;GRTgaz;48.108214364,-1.711435099
2021-04;Saint-Etienne;244200770;301417658;GRTgaz;45.472913756,4.418311566
2021-04;Orléans;244500468;171775069;GRTgaz;47.89783828,1.9293242830000001
2021-05;Grand Paris;200054781;2545324569;GRTgaz;48.843924589,2.3981689040000003
2021-05;Brest;242900314;107816516;GRTgaz;48.399766488,-4.470570034
2021-05;Nantes;244400404;218384253;GRTgaz;47.224910325,-1.593721407
2021-05;Orléans;244500468;124066598;GRTgaz;47.89783828,1.9293242830000001
2021-05;Euro Strasbourg;246700488;263603269;GRTgaz;48.572480043,7.717683131
2021-06;Marseille;200054807;1623890103;GRTgaz;43.493308185,5.344536034
2021-06;Montpellier;243400017;35690771;GRTgaz;43.615713457,3.863300356
2021-06;Saint-Etienne;244200770;115217145;GRTgaz;45.472913756,4.418311566
2021-06;Euro Strasbourg;246700488;127924329;GRTgaz;48.572480043,7.717683131
2021-06;Toulon;248300543;28082189;GRTgaz;43.120017199,6.040528518
2021-07;Tours;243700754;31790828;GRTgaz;47.38424743,0.629245819
2021-07;Saint-Etienne;244200770;102714003;GRTgaz;45.472913756,4.418311566
2021-07;Grand Nancy;245400676;47231990;GRTgaz;48.673467213,6.193510864
2021-07;Clermont Auvergne;246300701;48514332;GRTgaz;45.771532407,3.090485542
2021-09;Grand Paris;200054781;829819220;GRTgaz;48.843924589,2.3981689040000003
2021-09;Marseille;200054807;1539517942;GRTgaz;43.493308185,5.344536034
2021-10;Metz;200039865;128749959;GRTgaz;49.100843858,6.148999731
2021-10;Dijon;242100410;110998821;GRTgaz;47.306577753,5.040958764
2021-10;Montpellier;243400017;63203542;GRTgaz;43.615713457,3.863300356
2021-10;Rennes;243500139;138061265;GRTgaz;48.108214364,-1.711435099
2021-10;Tours;243700754;107608722;GRTgaz;47.38424743,0.629245819
2021-10;Nantes;244400404;214502852;GRTgaz;47.224910325,-1.593721407
2021-10;Orléans;244500468;126623578;GRTgaz;47.89783828,1.9293242830000001
2021-10;Grand Nancy;245400676;170341320;GRTgaz;48.673467213,6.193510864
2021-11;Metz;200039865;261982166;GRTgaz;49.100843858,6.148999731
2021-11;Grenoble;200040715;335214383;GRTgaz;45.141957344,5.718258638
2021-11;Lille;200093201;1034264145;GRTgaz;50.643899239,3.033354341
2021-12;Rouen;200023414;697100372;GRTgaz;49.413131944,1.027548527
2021-12;Nice;200030195;288166426;GRTgaz;44.021281136,7.154480276
2021-12;Metz;200039865;285294102;GRTgaz;49.100843858,6.148999731
2021-12;Dijon;242100410;304748301;GRTgaz;47.306577753,5.040958764
2021-12;Tours;243700754;308837872;GRTgaz;47.38424743,0.629245819
2021-12;Orléans;244500468;299657657;GRTgaz;47.89783828,1.9293242830000001
2022-01; Lyon;200046977;1729840784;GRTgaz;45.763270618,4.853886453
2022-01;Nantes;244400404;676042567;GRTgaz;47.224910325,-1.593721407
2022-01;Orléans;244500468;342897551;GRTgaz;47.89783828,1.9293242830000001
2022-02;Grand Paris;200054781;5120378361;GRTgaz;48.843924589,2.3981689040000003
2022-02;Marseille;200054807;2570732301;GRTgaz;43.493308185,5.344536034
2022-02;Tours;243700754;247874549;GRTgaz;47.38424743,0.629245819
2020-11;Bordeaux;243300316;489527212;Terega;44.877773862,-0.6387755780000001
2020-09;Toulouse;243100518;104493233;Terega;43.627388307,1.413319261
2020-05;Bordeaux;243300316;159206697;Terega;44.877773862,-0.6387755780000001
2019-04;Bordeaux;243300316;368303202;Terega;44.877773862,-0.6387755780000001
2021-07;Bordeaux;243300316;85961533;Terega;44.877773862,-0.6387755780000001
2020-06;Bordeaux;243300316;133764165;Terega;44.877773862,-0.6387755780000001
2021-09;Toulouse;243100518;72302008;Terega;43.627388307,1.413319261
2021-02;Toulouse;243100518;436412724;Terega;43.627388307,1.413319261
2021-07;Toulouse;243100518;83310421;Terega;43.627388307,1.413319261
2019-12;Bordeaux;243300316;655353302;Terega;44.877773862,-0.6387755780000001
2018-04;Bordeaux;243300316;307315438;Terega;44.877773862,-0.6387755780000001
2018-06;Bordeaux;243300316;128769829;Terega;44.877773862,-0.6387755780000001
2018-08;Bordeaux;243300316;91372169;Terega;44.877773862,-0.6387755780000001
2019-03;Toulouse;243100518;411004602;Terega;43.627388307,1.413319261
2021-02;Bordeaux;243300316;511449331;Terega;44.877773862,-0.6387755780000001
2022-01;Toulouse;243100518;739087764;Terega;43.627388307,1.413319261
2019-01;Bordeaux;243300316;844662761;Terega;44.877773862,-0.6387755780000001
2019-02;Toulouse;243100518;503212621;Terega;43.627388307,1.413319261
2019-04;Toulouse;243100518;314516393;Terega;43.627388307,1.413319261
2018-01;Nantes;244400404;585977626;GRTgaz;47.224910325,-1.593721407
2018-01;Grand Nancy;245400676;408559097;GRTgaz;48.673467213,6.193510864
2018-02;Nice;200030195;305006534;GRTgaz;44.021281136,7.154480276
2018-02;Orléans;244500468;346230416;GRTgaz;47.89783828,1.9293242830000001
2018-03;Clermont Auvergne;246300701;282293149;GRTgaz;45.771532407,3.090485542
2018-04;Dijon;242100410;97031951;GRTgaz;47.306577753,5.040958764
2018-04;Brest;242900314;115270405;GRTgaz;48.399766488,-4.470570034
2018-04;Orléans;244500468;130148679;GRTgaz;47.89783828,1.9293242830000001
2018-04;Lille;200093201;571398827;GRTgaz;50.643899239,3.033354341
2018-04;Euro Strasbourg;246700488;235473459;GRTgaz;48.572480043,7.717683131
2018-05;Rouen;200023414;223644137;GRTgaz;49.413131944,1.027548527
2018-05;Montpellier;243400017;52664456;GRTgaz;43.615713457,3.863300356
2018-05;Clermont Auvergne;246300701;90627825;GRTgaz;45.771532407,3.090485542
2018-06;Marseille;200054807;1259575947;GRTgaz;43.493308185,5.344536034
2018-06;Orléans;244500468;63950349;GRTgaz;47.89783828,1.9293242830000001
2018-06;Grand Nancy;245400676;54557842;GRTgaz;48.673467213,6.193510864
2018-06;Lille;200093201;266769947;GRTgaz;50.643899239,3.033354341
2018-07;Nice;200030195;51448851;GRTgaz;44.021281136,7.154480276
2018-07;Grand Paris;200054781;658572122;GRTgaz;48.843924589,2.3981689040000003
2018-07;Brest;242900314;50273077;GRTgaz;48.399766488,-4.470570034
2018-07;Lille;200093201;229241880;GRTgaz;50.643899239,3.033354341
2018-07;Euro Strasbourg;246700488;135740552;GRTgaz;48.572480043,7.717683131
2018-08; Lyon;200046977;337241254;GRTgaz;45.763270618,4.853886453
2018-08;Dijon;242100410;23661903;GRTgaz;47.306577753,5.040958764
2018-08;Toulon;248300543;22562524;GRTgaz;43.120017199,6.040528518
2018-09; Lyon;200046977;421855377;GRTgaz;45.763270618,4.853886453
2018-09;Tours;243700754;38589080;GRTgaz;47.38424743,0.629245819
2018-09;Lille;200093201;300433467;GRTgaz;50.643899239,3.033354341
2018-09;Toulon;248300543;26078397;GRTgaz;43.120017199,6.040528518
2018-10;Rouen;200023414;603649110;GRTgaz;49.413131944,1.027548527
2018-10;Tours;243700754;104221532;GRTgaz;47.38424743,0.629245819
2018-10;Euro Strasbourg;246700488;285143396;GRTgaz;48.572480043,7.717683131
2018-11;Nice;200030195;202603117;GRTgaz;44.021281136,7.154480276
2018-11; Lyon;200046977;1216057983;GRTgaz;45.763270618,4.853886453
2018-11;Grand Paris;200054781;5116439874;GRTgaz;48.843924589,2.3981689040000003
2018-11;Euro Strasbourg;246700488;480431173;GRTgaz;48.572480043,7.717683131
2018-12;Marseille;200054807;3513936727;GRTgaz;43.493308185,5.344536034
2018-12;Brest;242900314;217853360;GRTgaz;48.399766488,-4.470570034
2018-12;Tours;243700754;300849033;GRTgaz;47.38424743,0.629245819
2019-01;Grand Paris;200054781;7172047899;GRTgaz;48.843924589,2.3981689040000003
2019-01;Grand Nancy;245400676;515193438;GRTgaz;48.673467213,6.193510864
2019-01;Clermont Auvergne;246300701;396727362;GRTgaz;45.771532407,3.090485542
2019-02;Nice;200030195;260569232;GRTgaz;44.021281136,7.154480276
2019-02;Grand Paris;200054781;5276853968;GRTgaz;48.843924589,2.3981689040000003
2019-02;Dijon;242100410;264930800;GRTgaz;47.306577753,5.040958764
2019-02;Saint-Etienne;244200770;456030061;GRTgaz;45.472913756,4.418311566
2019-02;Clermont Auvergne;246300701;264396232;GRTgaz;45.771532407,3.090485542
2019-03;Marseille;200054807;2759075907;GRTgaz;43.493308185,5.344536034
2019-03;Brest;242900314;213156671;GRTgaz;48.399766488,-4.470570034
2019-03;Orléans;244500468;233316120;GRTgaz;47.89783828,1.9293242830000001
2019-03;Lille;200093201;1068060890;GRTgaz;50.643899239,3.033354341
2019-04;Grand Paris;200054781;2890164871;GRTgaz;48.843924589,2.3981689040000003
2019-04;Marseille;200054807;2520418874;GRTgaz;43.493308185,5.344536034
2019-04;Saint-Etienne;244200770;284096576;GRTgaz;45.472913756,4.418311566
2019-04;Orléans;244500468;154821429;GRTgaz;47.89783828,1.9293242830000001
2019-05;Rouen;200023414;560435775;GRTgaz;49.413131944,1.027548527
2019-05;Metz;200039865;89042777;GRTgaz;49.100843858,6.148999731
2019-05;Grenoble;200040715;163465639;GRTgaz;45.141957344,5.718258638
2019-05;Brest;242900314;87046478;GRTgaz;48.399766488,-4.470570034
2019-05;Nantes;244400404;184316390;GRTgaz;47.224910325,-1.593721407
2019-05;Clermont Auvergne;246300701;126171703;GRTgaz;45.771532407,3.090485542
2019-06;Rouen;200023414;532646310;GRTgaz;49.413131944,1.027548527
2019-06; Lyon;200046977;367108385;GRTgaz;45.763270618,4.853886453
2019-06;Grand Paris;200054781;927198129;GRTgaz;48.843924589,2.3981689040000003
2019-06;Grand Nancy;245400676;60125626;GRTgaz;48.673467213,6.193510864
2019-06;Toulon;248300543;27957978;GRTgaz;43.120017199,6.040528518
2019-07;Rennes;243500139;55293372;GRTgaz;48.108214364,-1.711435099
2019-07;Saint-Etienne;244200770;105115130;GRTgaz;45.472913756,4.418311566
2019-08;Nice;200030195;45191258;GRTgaz;44.021281136,7.154480276
2019-08;Metz;200039865;23959288;GRTgaz;49.100843858,6.148999731
2019-08;Grenoble;200040715;119833317;GRTgaz;45.141957344,5.718258638
2019-08;Nantes;244400404;94327285;GRTgaz;47.224910325,-1.593721407
2019-08;Lille;200093201;216996697;GRTgaz;50.643899239,3.033354341
2019-08;Clermont Auvergne;246300701;39715538;GRTgaz;45.771532407,3.090485542
2019-08;Euro Strasbourg;246700488;128761949;GRTgaz;48.572480043,7.717683131
2019-09;Nice;200030195;51906601;GRTgaz;44.021281136,7.154480276
2019-09;Grenoble;200040715;131574382;GRTgaz;45.141957344,5.718258638
2019-09;Nantes;244400404;115418727;GRTgaz;47.224910325,-1.593721407
2019-10;Grenoble;200040715;174447656;GRTgaz;45.141957344,5.718258638
2019-10;Brest;242900314;85514522;GRTgaz;48.399766488,-4.470570034
2019-10;Montpellier;243400017;49844442;GRTgaz;43.615713457,3.863300356
2019-10;Grand Nancy;245400676;294347676;GRTgaz;48.673467213,6.193510864
2019-11;Rouen;200023414;727170427;GRTgaz;49.413131944,1.027548527
2019-11;Nice;200030195;217754019;GRTgaz;44.021281136,7.154480276
2019-11;Marseille;200054807;3986367986;GRTgaz;43.493308185,5.344536034
2019-11;Montpellier;243400017;183215547;GRTgaz;43.615713457,3.863300356
2019-11;Saint-Etienne;244200770;402853752;GRTgaz;45.472913756,4.418311566
2019-11;Grand Nancy;245400676;420029481;GRTgaz;48.673467213,6.193510864
2019-12;Nice;200030195;253837339;GRTgaz;44.021281136,7.154480276
2019-12;Dijon;242100410;289659869;GRTgaz;47.306577753,5.040958764
2019-12;Euro Strasbourg;246700488;558574509;GRTgaz;48.572480043,7.717683131
2019-12;Toulon;248300543;151205188;GRTgaz;43.120017199,6.040528518
2020-01;Grenoble;200040715;451083996;GRTgaz;45.141957344,5.718258638
2020-01;Dijon;242100410;314821637;GRTgaz;47.306577753,5.040958764
2020-01;Brest;242900314;236547162;GRTgaz;48.399766488,-4.470570034
2020-01;Lille;200093201;1350299361;GRTgaz;50.643899239,3.033354341
2020-02;Metz;200039865;248101806;GRTgaz;49.100843858,6.148999731
2020-02;Marseille;200054807;2972051099;GRTgaz;43.493308185,5.344536034
2020-02;Brest;242900314;218703269;GRTgaz;48.399766488,-4.470570034
2020-02;Grand Nancy;245400676;400850408;GRTgaz;48.673467213,6.193510864
2020-03;Metz;200039865;220651176;GRTgaz;49.100843858,6.148999731
2020-03;Marseille;200054807;2782888178;GRTgaz;43.493308185,5.344536034
2020-04;Dijon;242100410;81771987;GRTgaz;47.306577753,5.040958764
2020-04;Brest;242900314;94025525;GRTgaz;48.399766488,-4.470570034
2020-05;Nice;200030195;65035727;GRTgaz;44.021281136,7.154480276
2020-05;Grand Nancy;245400676;93303732;GRTgaz;48.673467213,6.193510864
2020-05;Toulon;248300543;34373600;GRTgaz;43.120017199,6.040528518
2020-06;Nice;200030195;52904552;GRTgaz;44.021281136,7.154480276
2020-06; Lyon;200046977;348287292;GRTgaz;45.763270618,4.853886453
2020-06;Dijon;242100410;33901044;GRTgaz;47.306577753,5.040958764
2020-07;Rouen;200023414;463323014;GRTgaz;49.413131944,1.027548527
2020-07; Lyon;200046977;365817936;GRTgaz;45.763270618,4.853886453
2020-07;Rennes;243500139;58804494;GRTgaz;48.108214364,-1.711435099
2020-07;Saint-Etienne;244200770;94049360;GRTgaz;45.472913756,4.418311566
2020-07;Clermont Auvergne;246300701;46220354;GRTgaz;45.771532407,3.090485542
2020-08;Dijon;242100410;23450394;GRTgaz;47.306577753,5.040958764
2020-08;Nantes;244400404;91164347;GRTgaz;47.224910325,-1.593721407
2020-08;Grand Nancy;245400676;56795157;GRTgaz;48.673467213,6.193510864
2020-08;Toulon;248300543;22484024;GRTgaz;43.120017199,6.040528518
2020-09; Lyon;200046977;420932199;GRTgaz;45.763270618,4.853886453
2020-09;Dijon;242100410;39351187;GRTgaz;47.306577753,5.040958764
2020-09;Lille;200093201;273303143;GRTgaz;50.643899239,3.033354341
2020-09;Euro Strasbourg;246700488;153762019;GRTgaz;48.572480043,7.717683131
2020-10;Grand Paris;200054781;2988099697;GRTgaz;48.843924589,2.3981689040000003
2020-10;Dijon;242100410;135398218;GRTgaz;47.306577753,5.040958764
