date;nom_officiel_epci;code_officiel_epci;consommation;operateur;centroid
2020-10;Montpellier;243400017;93548093;GRTgaz;43.615713457,3.863300356
2020-11;Marseille;200054807;3531863151;GRTgaz;43.493308185,5.344536034
2020-11;Rennes;243500139;288741993;GRTgaz;48.108214364,-1.711435099
2020-11;Clermont Auvergne;246300701;215929315;GRTgaz;45.771532407,3.090485542
2020-12;Brest;242900314;209540771;GRTgaz;48.399766488,-4.470570034
2020-12;Orléans;244500468;279705565;GRTgaz;47.89783828,1.9293242830000001
2020-12;Toulon;248300543;183318634;GRTgaz;43.120017199,6.040528518
2021-01;Rouen;200023414;998006145;GRTgaz;49.413131944,1.027548527
2021-01;Montpellier;243400017;280572135;GRTgaz;43.615713457,3.863300356
2021-01;Rennes;243500139;484486686;GRTgaz;48.108214364,-1.711435099
2021-01;Lille;200093201;1488683841;GRTgaz;50.643899239,3.033354341
2021-01;Euro Strasbourg;246700488;647222790;GRTgaz;48.572480043,7.717683131
2021-02;Rouen;200023414;792053131;GRTgaz;49.413131944,1.027548527
2021-02;Marseille;200054807;3148218406;GRTgaz;43.493308185,5.344536034
2021-02;Nantes;244400404;557290503;GRTgaz;47.224910325,-1.593721407
2021-02;Euro Strasbourg;246700488;509373628;GRTgaz;48.572480043,7.717683131
2021-03;Orléans;244500468;244002071;GRTgaz;47.89783828,1.9293242830000001
2021-04;Dijon;242100410;136143274;GRTgaz;47.306577753,5.040958764
2021-05;Rouen;200023414;243784770;GRTgaz;49.413131944,1.027548527
2021-05;Marseille;200054807;1831523453;GRTgaz;43.493308185,5.344536034
2021-05;Saint-Etienne;244200770;212488078;GRTgaz;45.472913756,4.418311566
2021-05;Toulon;248300543;50992315;GRTgaz;43.120017199,6.040528518
2021-06;Grenoble;200040715;116326100;GRTgaz;45.141957344,5.718258638
2021-06; Lyon;200046977;376670802;GRTgaz;45.763270618,4.853886453
2021-06;Tours;243700754;33718635;GRTgaz;47.38424743,0.629245819
2021-06;Lille;200093201;236436814;GRTgaz;50.643899239,3.033354341
2021-07;Metz;200039865;22314265;GRTgaz;49.100843858,6.148999731
2021-07;Grenoble;200040715;128346976;GRTgaz;45.141957344,5.718258638
2021-07;Grand Paris;200054781;747963109;GRTgaz;48.843924589,2.3981689040000003
2021-08;Metz;200039865;26169527;GRTgaz;49.100843858,6.148999731
2021-08;Montpellier;243400017;27380514;GRTgaz;43.615713457,3.863300356
2021-08;Clermont Auvergne;246300701;42787946;GRTgaz;45.771532407,3.090485542
2021-08;Euro Strasbourg;246700488;116348065;GRTgaz;48.572480043,7.717683131
2021-09; Lyon;200046977;400932258;GRTgaz;45.763270618,4.853886453
2021-09;Montpellier;243400017;33357455;GRTgaz;43.615713457,3.863300356
2021-09;Nantes;244400404;114294102;GRTgaz;47.224910325,-1.593721407
2021-10;Saint-Etienne;244200770;250232500;GRTgaz;45.472913756,4.418311566
2021-10;Lille;200093201;577340698;GRTgaz;50.643899239,3.033354341
2021-10;Euro Strasbourg;246700488;355416242;GRTgaz;48.572480043,7.717683131
2021-11;Rouen;200023414;527856047;GRTgaz;49.413131944,1.027548527
2021-12;Rennes;243500139;395097629;GRTgaz;48.108214364,-1.711435099
2021-12;Nantes;244400404;619943838;GRTgaz;47.224910325,-1.593721407
2021-12;Lille;200093201;1218990155;GRTgaz;50.643899239,3.033354341
2021-12;Euro Strasbourg;246700488;569464204;GRTgaz;48.572480043,7.717683131
2022-01;Rouen;200023414;916142602;GRTgaz;49.413131944,1.027548527
2022-01;Rennes;243500139;435266555;GRTgaz;48.108214364,-1.711435099
2022-01;Tours;243700754;338489397;GRTgaz;47.38424743,0.629245819
2022-01;Grand Nancy;245400676;435877551;GRTgaz;48.673467213,6.193510864
2022-01;Euro Strasbourg;246700488;627743494;GRTgaz;48.572480043,7.717683131
2022-02;Rouen;200023414;700249977;GRTgaz;49.413131944,1.027548527
2022-02;Metz;200039865;236964707;GRTgaz;49.100843858,6.148999731
2022-02;Montpellier;243400017;175506150;GRTgaz;43.615713457,3.863300356
2022-02;Rennes;243500139;333477669;GRTgaz;48.108214364,-1.711435099
2022-02;Nantes;244400404;512467493;GRTgaz;47.224910325,-1.593721407
2022-02;Lille;200093201;1036012428;GRTgaz;50.643899239,3.033354341
2022-02;Clermont Auvergne;246300701;263029892;GRTgaz;45.771532407,3.090485542
2019-09;Bordeaux;243300316;130587022;Terega;44.877773862,-0.6387755780000001
2019-08;Bordeaux;243300316;92353137;Terega;44.877773862,-0.6387755780000001
2021-11;Toulouse;243100518;504958047;Terega;43.627388307,1.413319261
2018-12;Toulouse;243100518;535276175;Terega;43.627388307,1.413319261
2021-06;Toulouse;243100518;91160999;Terega;43.627388307,1.413319261
2020-02;Bordeaux;243300316;564260064;Terega;44.877773862,-0.6387755780000001
2021-11;Bordeaux;243300316;612690611;Terega;44.877773862,-0.6387755780000001
2019-08;Toulouse;243100518;59500143;Terega;43.627388307,1.413319261
2020-07;Toulouse;243100518;82549146;Terega;43.627388307,1.413319261
2021-10;Toulouse;243100518;194997045;Terega;43.627388307,1.413319261
2020-03;Toulouse;243100518;412252934;Terega;43.627388307,1.413319261
2020-09;Bordeaux;243300316;128468532;Terega;44.877773862,-0.6387755780000001
2018-04;Toulouse;243100518;259853028;Terega;43.627388307,1.413319261
2018-05;Toulouse;243100518;202162417;Terega;43.627388307,1.413319261
2018-01;Toulouse;243100518;589610926;Terega;43.627388307,1.413319261
2018-11;Bordeaux;243300316;554368198;Terega;44.877773862,-0.6387755780000001
2019-09;Toulouse;243100518;91874724;Terega;43.627388307,1.413319261
2018-10;Bordeaux;243300316;116627095;Terega;44.877773862,-0.6387755780000001
2019-06;Bordeaux;243300316;119039149;Terega;44.877773862,-0.6387755780000001
2020-02;Toulouse;243100518;455725889;Terega;43.627388307,1.413319261
2018-09;Toulouse;243100518;87764972;Terega;43.627388307,1.413319261
2018-12;Bordeaux;243300316;641209263;Terega;44.877773862,-0.6387755780000001
2020-03;Bordeaux;243300316;513739879;Terega;44.877773862,-0.6387755780000001
2018-10;Toulouse;243100518;87764972;Terega;43.627388307,1.413319261
2019-05;Toulouse;243100518;202763748;Terega;43.627388307,1.413319261
2019-03;Bordeaux;243300316;493254831;Terega;44.877773862,-0.6387755780000001
2021-01;Bordeaux;243300316;790056522;Terega;44.877773862,-0.6387755780000001
2020-04;Bordeaux;243300316;201269766;Terega;44.877773862,-0.6387755780000001
2021-12;Toulouse;243100518;588772154;Terega;43.627388307,1.413319261
2019-10;Toulouse;243100518;150067232;Terega;43.627388307,1.413319261
2021-10;Bordeaux;243300316;261417871;Terega;44.877773862,-0.6387755780000001
2021-12;Bordeaux;243300316;696915918;Terega;44.877773862,-0.6387755780000001
2021-08;Bordeaux;243300316;87960195;Terega;44.877773862,-0.6387755780000001
2020-08;Toulouse;243100518;60601022;Terega;43.627388307,1.413319261
2018-06;Toulouse;243100518;101726750;Terega;43.627388307,1.413319261
2018-03;Toulouse;243100518;540382002;Terega;43.627388307,1.413319261
2019-10;Bordeaux;243300316;235149660;Terega;44.877773862,-0.6387755780000001
2018-08;Toulouse;243100518;58503712;Terega;43.627388307,1.413319261
2018-03;Bordeaux;243300316;644655884;Terega;44.877773862,-0.6387755780000001
2019-06;Toulouse;243100518;104469022;Terega;43.627388307,1.413319261
2022-01;Bordeaux;243300316;832604285;Terega;44.877773862,-0.6387755780000001
2018-01;Grenoble;200040715;399324809;GRTgaz;45.141957344,5.718258638
2018-01; Lyon;200046977;1435613404;GRTgaz;45.763270618,4.853886453
2018-01;Marseille;200054807;2877517159;GRTgaz;43.493308185,5.344536034
2018-01;Clermont Auvergne;246300701;295062942;GRTgaz;45.771532407,3.090485542
2018-01;Euro Strasbourg;246700488;534986889;GRTgaz;48.572480043,7.717683131
2018-01;Toulon;248300543;161027433;GRTgaz;43.120017199,6.040528518
2018-02;Tours;243700754;374493340;GRTgaz;47.38424743,0.629245819
2018-02;Grand Nancy;245400676;482541669;GRTgaz;48.673467213,6.193510864
2018-03;Metz;200039865;290682009;GRTgaz;49.100843858,6.148999731
2018-03;Saint-Etienne;244200770;450870160;GRTgaz;45.472913756,4.418311566
2018-03;Nantes;244400404;569025525;GRTgaz;47.224910325,-1.593721407
2018-04;Nice;200030195;148938618;GRTgaz;44.021281136,7.154480276
2018-04;Toulon;248300543;81972866;GRTgaz;43.120017199,6.040528518
2018-05;Grand Paris;200054781;1424321243;GRTgaz;48.843924589,2.3981689040000003
2018-05;Nantes;244400404;153618142;GRTgaz;47.224910325,-1.593721407
2018-05;Toulon;248300543;40918921;GRTgaz;43.120017199,6.040528518
2018-06;Rouen;200023414;253666708;GRTgaz;49.413131944,1.027548527
2018-06;Grand Paris;200054781;807486569;GRTgaz;48.843924589,2.3981689040000003
2018-06;Montpellier;243400017;35091016;GRTgaz;43.615713457,3.863300356
2018-06;Saint-Etienne;244200770;117182454;GRTgaz;45.472913756,4.418311566
2018-06;Euro Strasbourg;246700488;140531374;GRTgaz;48.572480043,7.717683131
2018-06;Toulon;248300543;28354641;GRTgaz;43.120017199,6.040528518
2018-07;Rouen;200023414;486370264;GRTgaz;49.413131944,1.027548527
2018-07;Dijon;242100410;25935147;GRTgaz;47.306577753,5.040958764
2018-07;Orléans;244500468;56796108;GRTgaz;47.89783828,1.9293242830000001
2018-07;Grand Nancy;245400676;50429634;GRTgaz;48.673467213,6.193510864
2018-07;Clermont Auvergne;246300701;45435941;GRTgaz;45.771532407,3.090485542
2018-08;Grenoble;200040715;94301843;GRTgaz;45.141957344,5.718258638
2018-08;Grand Paris;200054781;603502717;GRTgaz;48.843924589,2.3981689040000003
2018-08;Marseille;200054807;1590633868;GRTgaz;43.493308185,5.344536034
2018-08;Rennes;243500139;49614744;GRTgaz;48.108214364,-1.711435099
2018-08;Saint-Etienne;244200770;72589331;GRTgaz;45.472913756,4.418311566
2018-08;Orléans;244500468;52673885;GRTgaz;47.89783828,1.9293242830000001
2018-09;Rouen;200023414;467681198;GRTgaz;49.413131944,1.027548527
2018-09;Grand Paris;200054781;959045837;GRTgaz;48.843924589,2.3981689040000003
2018-10;Marseille;200054807;2821195911;GRTgaz;43.493308185,5.344536034
2018-10;Dijon;242100410;97423384;GRTgaz;47.306577753,5.040958764
2018-10;Lille;200093201;573666141;GRTgaz;50.643899239,3.033354341
2018-10;Clermont Auvergne;246300701;148420981;GRTgaz;45.771532407,3.090485542
2018-11;Grenoble;200040715;295097657;GRTgaz;45.141957344,5.718258638
2018-11;Brest;242900314;180768134;GRTgaz;48.399766488,-4.470570034
2018-11;Grand Nancy;245400676;446851801;GRTgaz;48.673467213,6.193510864
2018-11;Toulon;248300543;121156667;GRTgaz;43.120017199,6.040528518
2018-12;Orléans;244500468;261672582;GRTgaz;47.89783828,1.9293242830000001
2019-01;Montpellier;243400017;293360187;GRTgaz;43.615713457,3.863300356
2019-01;Toulon;248300543;218099797;GRTgaz;43.120017199,6.040528518
2019-02;Rennes;243500139;367374264;GRTgaz;48.108214364,-1.711435099
2019-02;Orléans;244500468;251183355;GRTgaz;47.89783828,1.9293242830000001
2019-03;Rouen;200023414;832172639;GRTgaz;49.413131944,1.027548527
2019-03;Rennes;243500139;328149315;GRTgaz;48.108214364,-1.711435099
2019-03;Saint-Etienne;244200770;389881664;GRTgaz;45.472913756,4.418311566
2019-03;Euro Strasbourg;246700488;442065635;GRTgaz;48.572480043,7.717683131
2019-04; Lyon;200046977;845065498;GRTgaz;45.763270618,4.853886453
2019-04;Tours;243700754;134214082;GRTgaz;47.38424743,0.629245819
2019-05;Nice;200030195;102073731;GRTgaz;44.021281136,7.154480276
2019-05; Lyon;200046977;678806843;GRTgaz;45.763270618,4.853886453
2019-06;Metz;200039865;29315823;GRTgaz;49.100843858,6.148999731
2019-06;Rennes;243500139;72399555;GRTgaz;48.108214364,-1.711435099
2019-06;Saint-Etienne;244200770;116195234;GRTgaz;45.472913756,4.418311566
2019-06;Nantes;244400404;113647172;GRTgaz;47.224910325,-1.593721407
2019-07;Montpellier;243400017;32120591;GRTgaz;43.615713457,3.863300356
2019-07;Tours;243700754;29873779;GRTgaz;47.38424743,0.629245819
2019-07;Grand Nancy;245400676;146532806;GRTgaz;48.673467213,6.193510864
2019-08;Grand Paris;200054781;619758965;GRTgaz;48.843924589,2.3981689040000003
2019-08;Rennes;243500139;49185811;GRTgaz;48.108214364,-1.711435099
2019-08;Grand Nancy;245400676;50844410;GRTgaz;48.673467213,6.193510864
2019-09;Grand Paris;200054781;867923676;GRTgaz;48.843924589,2.3981689040000003
2019-09;Brest;242900314;60690099;GRTgaz;48.399766488,-4.470570034
2019-09;Montpellier;243400017;33812130;GRTgaz;43.615713457,3.863300356
2019-09;Euro Strasbourg;246700488;157927245;GRTgaz;48.572480043,7.717683131
2019-10;Toulon;248300543;35867132;GRTgaz;43.120017199,6.040528518
2019-11;Clermont Auvergne;246300701;280109572;GRTgaz;45.771532407,3.090485542
2019-12;Clermont Auvergne;246300701;300232853;GRTgaz;45.771532407,3.090485542
2020-01;Marseille;200054807;3963681128;GRTgaz;43.493308185,5.344536034
2020-01;Saint-Etienne;244200770;501988805;GRTgaz;45.472913756,4.418311566
2020-01;Nantes;244400404;620675988;GRTgaz;47.224910325,-1.593721407
2020-01;Clermont Auvergne;246300701;323647243;GRTgaz;45.771532407,3.090485542
2020-02;Nice;200030195;228048719;GRTgaz;44.021281136,7.154480276
2020-02;Rennes;243500139;349036719;GRTgaz;48.108214364,-1.711435099
2020-02;Tours;243700754;245281921;GRTgaz;47.38424743,0.629245819
2020-02;Orléans;244500468;235744786;GRTgaz;47.89783828,1.9293242830000001
2020-02;Euro Strasbourg;246700488;465869269;GRTgaz;48.572480043,7.717683131
2020-03;Grenoble;200040715;309500807;GRTgaz;45.141957344,5.718258638
2020-03;Grand Paris;200054781;4774876417;GRTgaz;48.843924589,2.3981689040000003
2020-03;Brest;242900314;223717044;GRTgaz;48.399766488,-4.470570034
2020-03;Rennes;243500139;332360719;GRTgaz;48.108214364,-1.711435099
2020-03;Saint-Etienne;244200770;371217896;GRTgaz;45.472913756,4.418311566
2020-03;Orléans;244500468;224120960;GRTgaz;47.89783828,1.9293242830000001
2020-03;Euro Strasbourg;246700488;452222438;GRTgaz;48.572480043,7.717683131
2020-03;Toulon;248300543;134978792;GRTgaz;43.120017199,6.040528518
2020-04;Nantes;244400404;177630021;GRTgaz;47.224910325,-1.593721407
2020-04;Orléans;244500468;98365467;GRTgaz;47.89783828,1.9293242830000001
2020-04;Euro Strasbourg;246700488;192805100;GRTgaz;48.572480043,7.717683131
2020-05;Grenoble;200040715;117912024;GRTgaz;45.141957344,5.718258638
2020-05;Brest;242900314;73090270;GRTgaz;48.399766488,-4.470570034
2020-05;Orléans;244500468;78010919;GRTgaz;47.89783828,1.9293242830000001
2020-05;Lille;200093201;357537809;GRTgaz;50.643899239,3.033354341
2020-06;Brest;242900314;61922858;GRTgaz;48.399766488,-4.470570034
2020-06;Montpellier;243400017;35133152;GRTgaz;43.615713457,3.863300356
2020-06;Orléans;244500468;62584853;GRTgaz;47.89783828,1.9293242830000001
2020-07;Metz;200039865;28363287;GRTgaz;49.100843858,6.148999731
2020-07;Grenoble;200040715;96831368;GRTgaz;45.141957344,5.718258638
2020-07;Orléans;244500468;57447491;GRTgaz;47.89783828,1.9293242830000001
2020-07;Lille;200093201;223272924;GRTgaz;50.643899239,3.033354341
2020-07;Euro Strasbourg;246700488;114817884;GRTgaz;48.572480043,7.717683131
2020-08;Rouen;200023414;197843229;GRTgaz;49.413131944,1.027548527
2020-08;Marseille;200054807;2542604345;GRTgaz;43.493308185,5.344536034
2020-08;Montpellier;243400017;25581150;GRTgaz;43.615713457,3.863300356
2020-08;Tours;243700754;25876553;GRTgaz;47.38424743,0.629245819
2020-09;Nice;200030195;51791544;GRTgaz;44.021281136,7.154480276
2020-09;Grenoble;200040715;128108318;GRTgaz;45.141957344,5.718258638
2020-09;Grand Paris;200054781;918009642;GRTgaz;48.843924589,2.3981689040000003
2020-09;Rennes;243500139;77153682;GRTgaz;48.108214364,-1.711435099
2020-10;Rouen;200023414;655847532;GRTgaz;49.413131944,1.027548527
2020-10;Metz;200039865;140361777;GRTgaz;49.100843858,6.148999731
2020-10;Toulon;248300543;65884369;GRTgaz;43.120017199,6.040528518
2020-11;Dijon;242100410;223478616;GRTgaz;47.306577753,5.040958764
2020-11;Lille;200093201;903589231;GRTgaz;50.643899239,3.033354341
2020-11;Euro Strasbourg;246700488;447093256;GRTgaz;48.572480043,7.717683131
2020-12;Metz;200039865;295559237;GRTgaz;49.100843858,6.148999731
2020-12; Lyon;200046977;1516021974;GRTgaz;45.763270618,4.853886453
2020-12;Grand Nancy;245400676;461840313;GRTgaz;48.673467213,6.193510864
2021-01; Lyon;200046977;1833691199;GRTgaz;45.763270618,4.853886453
2021-01;Brest;242900314;237028184;GRTgaz;48.399766488,-4.470570034
2021-01;Toulon;248300543;207522507;GRTgaz;43.120017199,6.040528518
2021-02;Grenoble;200040715;327725683;GRTgaz;45.141957344,5.718258638
2021-02;Grand Paris;200054781;5543479313;GRTgaz;48.843924589,2.3981689040000003
2021-02;Dijon;242100410;250682737;GRTgaz;47.306577753,5.040958764
2021-02;Brest;242900314;226724092;GRTgaz;48.399766488,-4.470570034
2021-02;Orléans;244500468;259512521;GRTgaz;47.89783828,1.9293242830000001
2021-02;Grand Nancy;245400676;430927720;GRTgaz;48.673467213,6.193510864
2021-03;Rouen;200023414;539029317;GRTgaz;49.413131944,1.027548527
2021-03;Nice;200030195;228359278;GRTgaz;44.021281136,7.154480276
2021-03;Metz;200039865;231776762;GRTgaz;49.100843858,6.148999731
2021-03;Nantes;244400404;513351866;GRTgaz;47.224910325,-1.593721407
2021-03;Lille;200093201;1066072095;GRTgaz;50.643899239,3.033354341
2021-03;Clermont Auvergne;246300701;259335269;GRTgaz;45.771532407,3.090485542
2021-03;Toulon;248300543;143034090;GRTgaz;43.120017199,6.040528518
2021-04;Rennes;243500139;225887762;GRTgaz;48.108214364,-1.711435099
2021-04;Tours;243700754;143249922;GRTgaz;47.38424743,0.629245819
2021-04;Grand Nancy;245400676;198930285;GRTgaz;48.673467213,6.193510864
2021-04;Lille;200093201;826504953;GRTgaz;50.643899239,3.033354341
2021-04;Toulon;248300543;104872373;GRTgaz;43.120017199,6.040528518
2021-05;Rennes;243500139;147050098;GRTgaz;48.108214364,-1.711435099
2021-05;Tours;243700754;95464853;GRTgaz;47.38424743,0.629245819
2021-05;Grand Nancy;245400676;135591336;GRTgaz;48.673467213,6.193510864
2021-05;Lille;200093201;525176594;GRTgaz;50.643899239,3.033354341
2021-06;Dijon;242100410;29364961;GRTgaz;47.306577753,5.040958764
2021-06;Clermont Auvergne;246300701;51991938;GRTgaz;45.771532407,3.090485542
2021-07; Lyon;200046977;387470900;GRTgaz;45.763270618,4.853886453
2021-07;Montpellier;243400017;30364402;GRTgaz;43.615713457,3.863300356
2021-07;Rennes;243500139;57166680;GRTgaz;48.108214364,-1.711435099
2021-07;Nantes;244400404;106367574;GRTgaz;47.224910325,-1.593721407
2021-07;Orléans;244500468;59075474;GRTgaz;47.89783828,1.9293242830000001
2021-08;Dijon;242100410;26672490;GRTgaz;47.306577753,5.040958764
2021-08;Brest;242900314;55926909;GRTgaz;48.399766488,-4.470570034
2021-08;Rennes;243500139;48254249;GRTgaz;48.108214364,-1.711435099
2021-08;Nantes;244400404;105762196;GRTgaz;47.224910325,-1.593721407
2021-08;Grand Nancy;245400676;43673788;GRTgaz;48.673467213,6.193510864
2021-09;Metz;200039865;34363130;GRTgaz;49.100843858,6.148999731
2021-09;Brest;242900314;54268518;GRTgaz;48.399766488,-4.470570034
2021-09;Rennes;243500139;61447418;GRTgaz;48.108214364,-1.711435099
2021-10;Grenoble;200040715;190926867;GRTgaz;45.141957344,5.718258638
2021-10;Grand Paris;200054781;2658252441;GRTgaz;48.843924589,2.3981689040000003
2021-10;Marseille;200054807;1696947433;GRTgaz;43.493308185,5.344536034
2021-10;Brest;242900314;60636671;GRTgaz;48.399766488,-4.470570034
2021-10;Clermont Auvergne;246300701;138738023;GRTgaz;45.771532407,3.090485542
2021-11;Nice;200030195;196679012;GRTgaz;44.021281136,7.154480276
2021-11; Lyon;200046977;1292249571;GRTgaz;45.763270618,4.853886453
2021-11;Montpellier;243400017;183522363;GRTgaz;43.615713457,3.863300356
2021-11;Tours;243700754;250761763;GRTgaz;47.38424743,0.629245819
2021-12;Grand Paris;200054781;6012617946;GRTgaz;48.843924589,2.3981689040000003
2021-12;Saint-Etienne;244200770;497262099;GRTgaz;45.472913756,4.418311566
2021-12;Toulon;248300543;184418125;GRTgaz;43.120017199,6.040528518
2022-01;Marseille;200054807;3383337753;GRTgaz;43.493308185,5.344536034
2022-02; Lyon;200046977;1202658607;GRTgaz;45.763270618,4.853886453
2022-02;Orléans;244500468;238293273;GRTgaz;47.89783828,1.9293242830000001
